-- run_test.py: invoking following command in '/workspaces/isaac_ros-dev/isaac_ros_nitros/isaac_ros_nitros':
 - /opt/ros/humble/bin/ament_cpplint --xunit-file /workspaces/isaac_ros-dev/build/isaac_ros_nitros/test_results/isaac_ros_nitros/cpplint.xunit.xml

Using '--root=/workspaces/isaac_ros-dev/isaac_ros_nitros/isaac_ros_nitros/include' argument

Done processing /workspaces/isaac_ros-dev/isaac_ros_nitros/isaac_ros_nitros/include/isaac_ros_nitros/nitros_context.hpp

Done processing /workspaces/isaac_ros-dev/isaac_ros_nitros/isaac_ros_nitros/include/isaac_ros_nitros/nitros_node.hpp

Done processing /workspaces/isaac_ros-dev/isaac_ros_nitros/isaac_ros_nitros/include/isaac_ros_nitros/nitros_publisher.hpp

Done processing /workspaces/isaac_ros-dev/isaac_ros_nitros/isaac_ros_nitros/include/isaac_ros_nitros/nitros_publisher_subscriber_base.hpp

Done processing /workspaces/isaac_ros-dev/isaac_ros_nitros/isaac_ros_nitros/include/isaac_ros_nitros/nitros_publisher_subscriber_group.hpp

Done processing /workspaces/isaac_ros-dev/isaac_ros_nitros/isaac_ros_nitros/include/isaac_ros_nitros/nitros_subscriber.hpp

Done processing /workspaces/isaac_ros-dev/isaac_ros_nitros/isaac_ros_nitros/include/isaac_ros_nitros/types/nitros_empty.hpp

Done processing /workspaces/isaac_ros-dev/isaac_ros_nitros/isaac_ros_nitros/include/isaac_ros_nitros/types/nitros_format_agent.hpp

Done processing /workspaces/isaac_ros-dev/isaac_ros_nitros/isaac_ros_nitros/include/isaac_ros_nitros/types/nitros_type_base.hpp

Done processing /workspaces/isaac_ros-dev/isaac_ros_nitros/isaac_ros_nitros/include/isaac_ros_nitros/types/nitros_type_manager.hpp

Done processing /workspaces/isaac_ros-dev/isaac_ros_nitros/isaac_ros_nitros/include/isaac_ros_nitros/types/nitros_type_view_factory.hpp

Done processing /workspaces/isaac_ros-dev/isaac_ros_nitros/isaac_ros_nitros/include/isaac_ros_nitros/types/type_adapter_nitros_context.hpp

Done processing /workspaces/isaac_ros-dev/isaac_ros_nitros/isaac_ros_nitros/include/isaac_ros_nitros/types/type_utility.hpp

Done processing /workspaces/isaac_ros-dev/isaac_ros_nitros/isaac_ros_nitros/include/isaac_ros_nitros/utils/vpi_utilities.hpp

Using '--root=/workspaces/isaac_ros-dev/isaac_ros_nitros/isaac_ros_nitros/src' argument

Done processing /workspaces/isaac_ros-dev/isaac_ros_nitros/isaac_ros_nitros/src/nitros_context.cpp

Done processing /workspaces/isaac_ros-dev/isaac_ros_nitros/isaac_ros_nitros/src/nitros_node.cpp

Done processing /workspaces/isaac_ros-dev/isaac_ros_nitros/isaac_ros_nitros/src/nitros_publisher.cpp

Done processing /workspaces/isaac_ros-dev/isaac_ros_nitros/isaac_ros_nitros/src/nitros_publisher_subscriber_group.cpp

Done processing /workspaces/isaac_ros-dev/isaac_ros_nitros/isaac_ros_nitros/src/nitros_subscriber.cpp

Done processing /workspaces/isaac_ros-dev/isaac_ros_nitros/isaac_ros_nitros/src/types/nitros_empty.cpp

Done processing /workspaces/isaac_ros-dev/isaac_ros_nitros/isaac_ros_nitros/src/types/nitros_type_base.cpp

Done processing /workspaces/isaac_ros-dev/isaac_ros_nitros/isaac_ros_nitros/src/types/type_adapter_nitros_context.cpp

Done processing /workspaces/isaac_ros-dev/isaac_ros_nitros/isaac_ros_nitros/src/utils/vpi_utilities.cpp

No problems found


-- run_test.py: return code 0
-- run_test.py: verify result file '/workspaces/isaac_ros-dev/build/isaac_ros_nitros/test_results/isaac_ros_nitros/cpplint.xunit.xml'
